antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,0.027687607408821844,0.025523518553879448,0.019094901661256443,0.689655172413793,27.020380084272077,1.0,0.01838821649984485,3.13997977354861,0.9904130662477089,0.5597014925373134,0.6815266109597062,0.7188924241121334
WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.025523518553879448,0.027687607408821844,0.019094901661256443,0.7481296758104737,27.020380084272077,1.0,0.01838821649984485,3.8603690042481418,0.988213585891574,0.5597014925373134,0.7409574061703557,0.7188924241121334
"ROSES REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",GREEN REGENCY TEACUP AND SAUCER,0.024377824454204063,0.038953599388963145,0.02170453822162816,0.8903394255874674,22.856409665693956,1.0,0.020754934213864627,8.763827891286361,0.980142334347584,0.5214067278287462,0.885894609934744,0.7237644840355637
GREEN REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER, PINK REGENCY TEACUP AND SAUCER",0.038953599388963145,0.024377824454204063,0.02170453822162816,0.5571895424836601,22.856409665693953,1.0,0.020754934213864627,2.203250079092351,0.9950077290469413,0.5214067278287462,0.5461250588439969,0.7237644840355637
"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",PINK REGENCY TEACUP AND SAUCER,0.03029724396919356,0.031379288396664755,0.02170453822162816,0.7163865546218487,22.829917159561596,1.0,0.020753832265494723,3.4152848794310193,0.9860731241825285,0.5429936305732485,0.707198656831638,0.7040350623007825
PINK REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",0.031379288396664755,0.03029724396919356,0.02170453822162816,0.6916835699797161,22.829917159561596,1.0,0.020753832265494723,3.145154333705183,0.9871746646682101,0.5429936305732485,0.6820505787956233,0.7040350623007825
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.038953599388963145,0.031379288396664755,0.025714467570492013,0.6601307189542485,21.0371475162073,1.0,0.024492131341177593,2.849980170679045,0.9910708138169271,0.5763195435092725,0.6491203657175842,0.7398016677935543
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.031379288396664755,0.038953599388963145,0.025714467570492013,0.8194726166328601,21.037147516207295,1.0,0.024492131341177593,5.323549162935295,0.9833209500474295,0.5763195435092725,0.8121553930670153,0.7398016677935543
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.0322067341353192,0.029724396919355866,0.01992234739991089,0.6185770750988142,20.810416331643406,1.0,0.018965021650996495,2.543831373879823,0.9836265395295183,0.4742424242424242,0.6068921822931953,0.644406310568679
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.029724396919355866,0.0322067341353192,0.01992234739991089,0.6702355460385439,20.810416331643406,1.0,0.018965021650996495,2.9348016568753628,0.9811100454963478,0.4742424242424242,0.6592614708195701,0.644406310568679
"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.025714467570492013,0.04315447775443956,0.02170453822162816,0.844059405940594,19.559022605800404,1.0,0.020594843802890103,6.1359617617016875,0.9739164436488241,0.46018893387314447,0.8370263637818581,0.6735046292239844
ROSES REGENCY TEACUP AND SAUCER,"PINK REGENCY TEACUP AND SAUCER, GREEN REGENCY TEACUP AND SAUCER",0.04315447775443956,0.025714467570492013,0.02170453822162816,0.5029498525073747,19.559022605800404,1.0,0.020594843802890103,1.9601352848285059,0.9916675981462483,0.46018893387314447,0.489831131687683,0.6735046292239844
"ROSES REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",GREEN REGENCY TEACUP AND SAUCER,0.022404684615874228,0.038953599388963145,0.01686716313410986,0.7528409090909092,19.32660706327986,1.0,0.01599442002514703,3.8883716438515528,0.9699901846007564,0.3791130185979972,0.7428229367989452,0.5929237225193108
GREEN REGENCY TEACUP AND SAUCER,"ROSES REGENCY TEACUP AND SAUCER, REGENCY CAKESTAND 3 TIER",0.038953599388963145,0.022404684615874228,0.01686716313410986,0.43300653594771243,19.32660706327986,1.0,0.01599442002514703,1.7241738703604754,0.9866931085027497,0.3791130185979972,0.4200120897372556,0.5929237225193108
"REGENCY CAKESTAND 3 TIER, GREEN REGENCY TEACUP AND SAUCER",ROSES REGENCY TEACUP AND SAUCER,0.020431544777544396,0.04315447775443956,0.01686716313410986,0.8255451713395638,19.130000275687152,1.0,0.015985450489518483,5.484775225729015,0.9674934716245539,0.36103542234332425,0.8176771227909192,0.6082003142833512
ROSES REGENCY TEACUP AND SAUCER,"REGENCY CAKESTAND 3 TIER, GREEN REGENCY TEACUP AND SAUCER",0.04315447775443956,0.020431544777544396,0.01686716313410986,0.39085545722713866,19.130000275687152,1.0,0.015985450489518483,1.608105115353087,0.9904692694939057,0.36103542234332425,0.3781501032160868,0.6082003142833512
JUMBO BAG 50'S CHRISTMAS,JUMBO BAG VINTAGE CHRISTMAS,0.034561772006874165,0.02335942969893705,0.015021322640188402,0.434622467771639,18.605868095804414,1.0,0.014213979356723135,1.7274131259722385,0.9801284930808839,0.35014836795252224,0.4210996865980331,0.5388371194444026
JUMBO BAG VINTAGE CHRISTMAS,JUMBO BAG 50'S CHRISTMAS,0.02335942969893705,0.034561772006874165,0.015021322640188402,0.6430517711171662,18.605868095804414,1.0,0.014213979356723135,2.704700989873871,0.968886143316661,0.35014836795252224,0.6302733633980615,0.5388371194444026
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.038953599388963145,0.04315447775443956,0.03029724396919356,0.7777777777777779,18.02310717797444,1.0,0.0286162217309072,4.305804850105024,0.9827992393062928,0.5847665847665848,0.7677553826027186,0.7399213372664701
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.04315447775443956,0.038953599388963145,0.03029724396919356,0.7020648967551623,18.023107177974435,1.0,0.0286162217309072,3.225690394130114,0.9871140633463523,0.5847665847665848,0.6899888464746244,0.7399213372664701
PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.031379288396664755,0.04315447775443956,0.024377824454204063,0.7768762677484788,18.00221687698577,1.0,0.02302366765114005,4.288407658791469,0.9750475851909601,0.4860406091370559,0.7668132137694639,0.6708865114553604
ROSES REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.04315447775443956,0.031379288396664755,0.024377824454204063,0.5648967551622419,18.002216876985766,1.0,0.02302366765114005,2.2261859066680048,0.9870467738599102,0.4860406091370559,0.5508012170031531,0.6708865114553604
HAND WARMER BIRD DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.02921519954172236,0.02927884921392655,0.015084972312392591,0.5163398692810458,17.63525149190111,1.0,0.014229584890255727,2.007031568517152,0.9716833152406658,0.3475073313782991,0.501751733412531,0.5157786302926968
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER BIRD DESIGN,0.02927884921392655,0.02921519954172236,0.015084972312392591,0.5152173913043478,17.63525149190111,1.0,0.014229584890255727,2.0025157318870304,0.971747028001484,0.3475073313782991,0.500628142852256,0.5157786302926968
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER OWL DESIGN,0.02927884921392655,0.03488002036789511,0.017694608872764306,0.6043478260869565,17.326475721993017,1.0,0.01667336201583402,2.43931423423499,0.9707060133808892,0.38082191780821917,0.5900487169855684,0.5558235480799746
HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.03488002036789511,0.02927884921392655,0.017694608872764306,0.5072992700729927,17.326475721993017,1.0,0.01667336201583402,1.970204409743586,0.9763396036451851,0.38082191780821917,0.4924384520435898,0.5558235480799746
CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,0.026669212653554833,0.03888994971675896,0.01782190821717268,0.6682577565632458,17.183302149533805,1.0,0.01678474387809038,2.897159072436532,0.9676093475580133,0.37333333333333335,0.6548342790308049,0.5632614478397244
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,0.03888994971675896,0.026669212653554833,0.01782190821717268,0.4582651391162029,17.183302149533805,1.0,0.01678474387809038,1.7966921784552206,0.979912724692526,0.37333333333333335,0.4434216322688114,0.5632614478397244
JUMBO BAG APPLES,JUMBO BAG PEARS,0.03984469479982178,0.026987461014575775,0.017758258544968493,0.44568690095846647,16.51459174754355,1.0,0.016682951397420633,1.755348269178316,0.9784328470804033,0.36186770428015563,0.4303124812558688,0.5518528844414974
JUMBO BAG PEARS,JUMBO BAG APPLES,0.026987461014575775,0.03984469479982178,0.017758258544968493,0.6580188679245282,16.51459174754355,1.0,0.016682951397420633,2.8076265476198308,0.9655039902013399,0.36186770428015563,0.64382727437602,0.5518528844414974
HAND WARMER OWL DESIGN,HAND WARMER BIRD DESIGN,0.03488002036789511,0.02921519954172236,0.01648526510088473,0.4726277372262773,16.177460521921663,1.0,0.015466238345817335,1.8407960922184639,0.9720921965860302,0.34625668449197855,0.456756778098744,0.518448944865862
HAND WARMER BIRD DESIGN,HAND WARMER OWL DESIGN,0.02921519954172236,0.03488002036789511,0.01648526510088473,0.5642701525054467,16.177460521921663,1.0,0.015466238345817335,2.214950353255681,0.9664197467108562,0.34625668449197855,0.548522612016954,0.518448944865862
BAKING SET SPACEBOY DESIGN,BAKING SET 9 PIECE RETROSPOT,0.023168480682324487,0.045955063331423844,0.016676214117497295,0.7197802197802198,15.662696721560987,1.0,0.015611505120448203,3.4046309504643304,0.9583577266263342,0.3179611650485437,0.706282409297954,0.5413305531034063
BAKING SET 9 PIECE RETROSPOT,BAKING SET SPACEBOY DESIGN,0.045955063331423844,0.023168480682324487,0.016676214117497295,0.3628808864265928,15.662696721560986,1.0,0.015611505120448203,1.5332007759725255,0.9812473167345621,0.3179611650485437,0.34776970135193847,0.5413305531034063
RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,0.03888994971675896,0.02819680478645535,0.017058112150722424,0.4386252045826514,15.555847831146808,1.0,0.01596153983040391,1.7311129803949732,0.9735778887021844,0.3409669211195929,0.42233695239704194,0.5217956722687523
STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,0.02819680478645535,0.03888994971675896,0.017058112150722424,0.6049661399548533,15.555847831146808,1.0,0.01596153983040391,2.4329814415741473,0.9628652160992263,0.3409669211195929,0.5889816572735562,0.5217956722687523
GARDENERS KNEELING PAD KEEP CALM,GARDENERS KNEELING PAD CUP OF TEA,0.04722805677550761,0.03990834447202597,0.02915154986951817,0.6172506738544474,15.466707076438952,1.0,0.027266756310976813,2.508408480287876,0.9817092150560941,0.5027442371020856,0.6013408470516589,0.6738565968953257
GARDENERS KNEELING PAD CUP OF TEA,GARDENERS KNEELING PAD KEEP CALM,0.03990834447202597,0.04722805677550761,0.02915154986951817,0.730462519936204,15.46670707643895,1.0,0.027266756310976813,3.534840286400926,0.9742246910749583,0.5027442371020856,0.7171017870744674,0.6738565968953257
LARGE WHITE HEART OF WICKER,SMALL WHITE HEART OF WICKER,0.031888485774298266,0.03615301381197887,0.01763095920056012,0.5528942115768463,15.293170700851816,1.0,0.016478094333918822,2.1557470539294576,0.9653963642577916,0.3497474747474747,0.5361236847443592,0.5202851339574373
SMALL WHITE HEART OF WICKER,LARGE WHITE HEART OF WICKER,0.03615301381197887,0.031888485774298266,0.01763095920056012,0.4876760563380282,15.293170700851816,1.0,0.016478094333918822,1.8896472167704421,0.9696677474979206,0.3497474747474747,0.4708006917243104,0.5202851339574373
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE IVORY,0.048246451530774614,0.026987461014575775,0.018012857233785245,0.3733509234828496,13.834236695375118,1.0,0.016710808004006844,1.5527231674756876,0.9747434777379013,0.3147942157953281,0.3559701942067802,0.5204018768357643
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE RED,0.026987461014575775,0.048246451530774614,0.018012857233785245,0.6674528301886792,13.834236695375118,1.0,0.016710808004006844,2.8620106705741244,0.953446668582118,0.3147942157953281,0.650595292924118,0.5204018768357643
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.04391827382088982,0.048246451530774614,0.02889695118070142,0.6579710144927536,13.63770792703912,1.0,0.02677805031148657,2.7826692730668032,0.969241300065371,0.4567404426559356,0.6406328234264462,0.6284578027608887
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.048246451530774614,0.04391827382088982,0.02889695118070142,0.5989445910290238,13.63770792703912,1.0,0.02677805031148657,2.3839143040913338,0.973649004767066,0.4567404426559356,0.5805218340760929,0.6284578027608887
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE PINK,0.048246451530774614,0.03125198905225638,0.02036789510534021,0.4221635883905014,13.5083750248537,1.0,0.018860097530290224,1.6765091148365063,0.9729113722998729,0.34445640473627565,0.40352247944830266,0.5369473746433159
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED,0.03125198905225638,0.048246451530774614,0.02036789510534021,0.6517311608961304,13.5083750248537,1.0,0.018860097530290224,2.7328128204584194,0.9558438731931669,0.34445640473627565,0.6340766581180434,0.5369473746433159
HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,0.030742791674622877,0.04219973267137674,0.01750365985615174,0.5693581780538303,13.491985422931716,1.0,0.01620632226591083,2.224122736152524,0.9552489433340499,0.31572904707233057,0.5503845252129005,0.4920697375940343
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,0.04219973267137674,0.030742791674622877,0.01750365985615174,0.41478129713423834,13.491985422931714,1.0,0.01620632226591083,1.6562307451539307,0.9666753661012034,0.31572904707233057,0.3962193958022077,0.4920697375940343
CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,0.03233403347972758,0.03888994971675896,0.016930812806314047,0.5236220472440944,13.464199646893565,1.0,0.01567334387014744,2.0175367997681257,0.9566616996348662,0.3118405627198124,0.5043460916723157,0.4794869647022436
