antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,0.03888994971675896,0.03233403347972758,0.016930812806314047,0.4353518821603928,13.464199646893563,1.0,0.01567334387014744,1.7137504508518446,0.963187272817806,0.3118405627198124,0.4164844715267994,0.4794869647022436
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE IVORY,0.04391827382088982,0.026987461014575775,0.01578511870663866,0.35942028985507246,13.318047579983594,1.0,0.014599876004069933,1.51895622601797,0.9674004780404208,0.2863741339491917,0.3416531807361185,0.47216297511621547
ALARM CLOCK BAKELIKE IVORY,ALARM CLOCK BAKELIKE GREEN,0.026987461014575775,0.04391827382088982,0.01578511870663866,0.5849056603773585,13.318047579983594,1.0,0.014599876004069933,2.303287794886038,0.9505673173706521,0.2863741339491917,0.5658380154576046,0.47216297511621547
VINTAGE HEADS AND TAILS CARD GAME,VINTAGE SNAP CARDS,0.027433008720005092,0.04321812742664375,0.015403220673413532,0.5614849187935035,12.99188447594217,1.0,0.014217617406856124,2.181867656503262,0.9490645688200424,0.27880184331797236,0.5416770595506076,0.4589456994556619
VINTAGE SNAP CARDS,VINTAGE HEADS AND TAILS CARD GAME,0.04321812742664375,0.027433008720005092,0.015403220673413532,0.35640648011782033,12.99188447594217,1.0,0.014217617406856124,1.5111510001810449,0.9647223663897185,0.27880184331797236,0.3382527623776882,0.4589456994556619
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE PINK,0.04391827382088982,0.03125198905225638,0.017567309528355928,0.39999999999999997,12.799185336048879,1.0,0.016194776115711483,1.614580018246239,0.9642167631981893,0.3049723756906077,0.3806438896189224,0.4810590631364562
ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE GREEN,0.03125198905225638,0.04391827382088982,0.017567309528355928,0.5621181262729124,12.799185336048879,1.0,0.016194776115711483,2.183423849088107,0.9516097240473061,0.3049723756906077,0.5420037202498985,0.4810590631364562
COOK WITH WINE METAL SIGN,HAND OVER THE CHOCOLATE   SIGN,0.03615301381197887,0.03698045955063332,0.016357965756476356,0.4524647887323944,12.235239751763594,1.0,0.015021010691568984,1.7588266848078464,0.9527122881191525,0.2881165919282511,0.431439147110023,0.4474027902353882
HAND OVER THE CHOCOLATE   SIGN,COOK WITH WINE METAL SIGN,0.03698045955063332,0.03615301381197887,0.016357965756476356,0.4423407917383821,12.235239751763592,1.0,0.015021010691568984,1.7283799351087663,0.9535308776595061,0.2881165919282511,0.4214235078255115,0.4474027902353882
HOT WATER BOTTLE TEA AND SYMPATHY,CHOCOLATE HOT WATER BOTTLE,0.031124689707848003,0.04219973267137674,0.015976067723251226,0.5132924335378324,12.163404861708726,1.0,0.01466261413810049,1.9679173559819194,0.9472696521756884,0.2785793562708102,0.491848579433339,0.4459373178247231
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE TEA AND SYMPATHY,0.04219973267137674,0.031124689707848003,0.015976067723251226,0.3785822021116139,12.163404861708726,1.0,0.01466261413810049,1.5591367250575165,0.9582229296529989,0.2785793562708102,0.35861943091417464,0.4459373178247231
LOVE BUILDING BLOCK WORD,HOME BUILDING BLOCK WORD,0.033988924957036475,0.04219973267137674,0.016676214117497295,0.49063670411985016,11.626535834731472,1.0,0.01524189057052287,1.8803872895348706,0.9461484256762568,0.2802139037433155,0.4681946609799951,0.4429050790584168
HOME BUILDING BLOCK WORD,LOVE BUILDING BLOCK WORD,0.04219973267137674,0.033988924957036475,0.016676214117497295,0.3951734539969834,11.62653583473147,1.0,0.01524189057052287,1.5971704308066952,0.9542593471882344,0.2802139037433155,0.3738927413682945,0.4429050790584168
GIN + TONIC DIET METAL SIGN,COOK WITH WINE METAL SIGN,0.04022659283304691,0.03615301381197887,0.016803513461905673,0.41772151898734183,11.554265466215012,1.0,0.015349200895603678,1.6553024328011667,0.9517370133458734,0.2820512820512821,0.39588078880077443,0.441255125690854
COOK WITH WINE METAL SIGN,GIN + TONIC DIET METAL SIGN,0.03615301381197887,0.04022659283304691,0.016803513461905673,0.4647887323943662,11.554265466215012,1.0,0.015349200895603678,1.7932608397066758,0.9477146156139752,0.2820512820512821,0.4423566400058284,0.441255125690854
"LUNCH BAG  BLACK SKULL., LUNCH BAG CARS BLUE",LUNCH BAG PINK POLKADOT,0.025587168226083635,0.05397492202915155,0.015912418051047036,0.6218905472636815,11.521842438749648,1.0,0.014531352641097388,2.5019873772650065,0.9371883205957281,0.25,0.600317727784411,0.45835093400919924
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",LUNCH BAG PINK POLKADOT,0.026287314620329707,0.05397492202915155,0.01616701673986379,0.6150121065375302,11.394404723833889,1.0,0.01474816098287572,2.4572852654211346,0.9368652996686305,0.25223435948361467,0.5930468415401425,0.45727020421216136
60 TEATIME FAIRY CAKE CASES,PACK OF 60 PINK PAISLEY CAKE CASES,0.037362357583858447,0.03755330660047101,0.015976067723251226,0.42759795570698467,11.386426240868536,1.0,0.014572987653588157,1.6814172887664391,0.947579952604288,0.2710583153347732,0.40526363878793964,0.426510842260272
PACK OF 60 PINK PAISLEY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.03755330660047101,0.037362357583858447,0.015976067723251226,0.42542372881355933,11.386426240868534,1.0,0.014572987653588157,1.6753870472729309,0.947767952065819,0.2710583153347732,0.403122996785892,0.426510842260272
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",LUNCH BAG PINK POLKADOT,0.030806441346827064,0.05397492202915155,0.018649353955827126,0.6053719008264462,11.215799450335256,1.0,0.016986578686136504,2.397257265643406,0.93979169837304,0.2820019249278152,0.582856619382648,0.4754453843754872
LUNCH BAG PINK POLKADOT,"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",0.05397492202915155,0.030806441346827064,0.018649353955827126,0.3455188679245283,11.215799450335256,1.0,0.016986578686136504,1.480857905834037,0.9628075214375482,0.2820019249278152,0.3247157637067225,0.4754453843754872
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.055566163834256256,0.03297053020176946,0.01992234739991089,0.3585337915234822,10.874371425917817,1.0,0.018090301517017075,1.5075298698818844,0.9614656178097253,0.29035250463821893,0.3366632263954077,0.4813904478852932
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG SPACEBOY DESIGN,0.03297053020176946,0.055566163834256256,0.01992234739991089,0.6042471042471043,10.874371425917817,1.0,0.018090301517017075,2.386423059189538,0.9389999892753705,0.29035250463821893,0.5809628153946795,0.4813904478852932
WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE,0.05435682006237668,0.04990134300808351,0.02915154986951817,0.5362997658079625,10.747201046695023,1.0,0.02643907154675684,2.048950134017921,0.959085347268413,0.388135593220339,0.5119451745567695,0.5602417196386751
WOODEN FRAME ANTIQUE WHITE,WOODEN PICTURE FRAME WHITE FINISH,0.04990134300808351,0.05435682006237668,0.02915154986951817,0.5841836734693877,10.747201046695023,1.0,0.02643907154675684,2.2741848253714623,0.9545877272303083,0.388135593220339,0.5602820013379249,0.5602417196386751
PAPER CHAIN KIT 50'S CHRISTMAS,PAPER CHAIN KIT VINTAGE CHRISTMAS,0.0601489402329578,0.043090828082235376,0.02781490675323022,0.4624338624338625,10.731607699702236,1.0,0.025223039110323187,1.7800771013037155,0.9648521512250141,0.3687763713080169,0.43822658059720726,0.553964346283401
PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS,0.043090828082235376,0.0601489402329578,0.02781490675323022,0.6454948301329395,10.731607699702236,1.0,0.025223039110323187,2.6511631977595322,0.9476524454562033,0.3687763713080169,0.6228070754583918,0.553964346283401
LUNCH BAG APPLE DESIGN,LUNCH BAG VINTAGE LEAF DESIGN,0.047482655464324355,0.035134619056711856,0.017758258544968493,0.3739946380697051,10.64461912810351,1.0,0.016089973533428358,1.5413052980378865,0.9512223862848438,0.27379784102060845,0.35119927163487946,0.4397147103392004
LUNCH BAG VINTAGE LEAF DESIGN,LUNCH BAG APPLE DESIGN,0.035134619056711856,0.047482655464324355,0.017758258544968493,0.5054347826086957,10.64461912810351,1.0,0.016089973533428358,1.9259691362040035,0.939048948529104,0.27379784102060845,0.48078088002440483,0.4397147103392004
HAND OVER THE CHOCOLATE   SIGN,GIN + TONIC DIET METAL SIGN,0.03698045955063332,0.04022659283304691,0.015594169690026097,0.4216867469879518,10.482785572670428,1.0,0.01410657180090381,1.6596081832261895,0.9393428382588991,0.253099173553719,0.3974481385985616,0.4046724874180265
GIN + TONIC DIET METAL SIGN,HAND OVER THE CHOCOLATE   SIGN,0.04022659283304691,0.03698045955063332,0.015594169690026097,0.3876582278481013,10.482785572670428,1.0,0.01410657180090381,1.572683073808785,0.9425198715337318,0.253099173553719,0.3641439800212504,0.4046724874180265
PLEASE ONE PERSON METAL SIGN,COOK WITH WINE METAL SIGN,0.0424543313601935,0.03615301381197887,0.01584876837884285,0.3733133433283358,10.325925945477964,1.0,0.014313916350799444,1.538004640639737,0.9431992794362773,0.2525354969574036,0.34980690332374587,0.4058468125092383
COOK WITH WINE METAL SIGN,PLEASE ONE PERSON METAL SIGN,0.03615301381197887,0.0424543313601935,0.01584876837884285,0.4383802816901408,10.325925945477964,1.0,0.014313916350799444,1.7049715980796551,0.9370329498672229,0.2525354969574036,0.41347996580921315,0.4058468125092383
"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT",LUNCH BAG CARS BLUE,0.02813315511425116,0.05613901088409395,0.015912418051047036,0.5656108597285068,10.075183919721734,1.0,0.014333050549884187,2.1728466520272423,0.9268206169362762,0.23277467411545621,0.5397742408250435,0.42452878587332366
"LUNCH BAG PINK POLKADOT, LUNCH BAG CARS BLUE",LUNCH BAG  BLACK SKULL.,0.025205270192858505,0.0633950735153714,0.015912418051047036,0.6313131313131313,9.958394182791773,1.0,0.014314528094195972,2.5403804855336496,0.9228427032321254,0.2189141856392294,0.6063581791410537,0.44115857368869416
"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.029978995608172618,0.0633950735153714,0.018649353955827126,0.6220806794055201,9.812760596526232,1.0,0.016748833325330028,2.4783197773834833,0.9258478675660424,0.24957410562180576,0.596500819173641,0.4581286931164147
LUNCH BAG ALPHABET DESIGN,LUNCH BAG APPLE DESIGN,0.03787155496149195,0.047482655464324355,0.017440010183947554,0.4605042016806723,9.698366638880755,1.0,0.015641768187812807,1.7655695327063148,0.932193470253398,0.2567947516401125,0.43361052539960193,0.4138982134408724
LUNCH BAG APPLE DESIGN,LUNCH BAG ALPHABET DESIGN,0.047482655464324355,0.03787155496149195,0.017440010183947554,0.36729222520107246,9.698366638880755,1.0,0.015641768187812807,1.520652161014252,0.9415994985867268,0.2567947516401125,0.3423874140072803,0.4138982134408724
"LUNCH BAG PINK POLKADOT, LUNCH BAG RED RETROSPOT",LUNCH BAG CARS BLUE,0.029978995608172618,0.05613901088409395,0.01616701673986379,0.5392781316348196,9.606121004665138,1.0,0.014484025579122383,2.048656801260792,0.9235879471758944,0.23111919927206556,0.51187529341929,0.41362999552262525
"LUNCH BAG CARS BLUE, LUNCH BAG RED RETROSPOT",LUNCH BAG  BLACK SKULL.,0.026287314620329707,0.0633950735153714,0.01572146903443447,0.5980629539951573,9.433902680941683,1.0,0.014054982791556972,2.3302279195069366,0.9181346242503188,0.21256454388984505,0.5708574291687337,0.4230274609333216
"LUNCH BAG  BLACK SKULL., LUNCH BAG RED RETROSPOT",LUNCH BAG SUKI DESIGN,0.030806441346827064,0.05321112596270129,0.015339571001209343,0.4979338842975206,9.3577024595674,1.0,0.013700325570240758,1.8857852470537142,0.9215250699851514,0.22335495829471733,0.46971692478644345,0.39310569812962154
"LUNCH BAG  BLACK SKULL., LUNCH BAG PINK POLKADOT",LUNCH BAG RED RETROSPOT,0.02813315511425116,0.07128763286869072,0.018649353955827126,0.6628959276018099,9.298890998707176,1.0,0.01664380792260446,2.75497225685932,0.9182948252018356,0.23089046493301812,0.6370199382189045,0.4622515352294764
"LUNCH BAG RED RETROSPOT, LUNCH BAG SUKI DESIGN",LUNCH BAG  BLACK SKULL.,0.026096365603717142,0.0633950735153714,0.015339571001209343,0.5878048780487805,9.272090802233324,1.0,0.013685189985277686,2.2722368038976195,0.9160551706408147,0.20686695278969958,0.5599050247383207,0.4148863747673621
LUNCH BAG WOODLAND,LUNCH BAG SPACEBOY DESIGN,0.042899879065622815,0.055566163834256256,0.022022786582649098,0.5133531157270029,9.238591983032007,1.0,0.01963900487401892,1.9406963584625343,0.9317294796150228,0.2880932556203164,0.48472104065149907,0.4548437972678543
LUNCH BAG SPACEBOY DESIGN,LUNCH BAG WOODLAND,0.055566163834256256,0.042899879065622815,0.022022786582649098,0.3963344788087056,9.238591983032007,1.0,0.01963900487401892,1.5854808454947082,0.944225379766215,0.2880932556203164,0.36927651769392655,0.4548437972678543
60 TEATIME FAIRY CAKE CASES,PACK OF 72 RETROSPOT CAKE CASES,0.037362357583858447,0.053720323340334795,0.01845840493921456,0.49403747870528103,9.196472544951032,1.0,0.016451287009052476,1.8702564653172504,0.9258547729573458,0.25416301489921117,0.4653139724180178,0.4188196872199391
PACK OF 72 RETROSPOT CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.053720323340334795,0.037362357583858447,0.01845840493921456,0.34360189573459715,9.196472544951032,1.0,0.016451287009052476,1.4665454335726058,0.9418596614116431,0.25416301489921117,0.318125455163069,0.4188196872199391
JUMBO BAG APPLES,JUMBO BAG VINTAGE LEAF,0.03984469479982178,0.0451276175927694,0.01648526510088473,0.4137380191693291,9.168177742128815,1.0,0.014687168950857764,1.6287468975120611,0.9278989202754533,0.24070631970260223,0.3860310638027816,0.3895206315874854
JUMBO BAG VINTAGE LEAF,JUMBO BAG APPLES,0.0451276175927694,0.03984469479982178,0.01648526510088473,0.36530324400564174,9.168177742128814,1.0,0.014687168950857764,1.5127780253042808,0.9330326098090396,0.24070631970260223,0.3389644856859554,0.3895206315874854
JUMBO BAG ALPHABET,JUMBO BAG APPLES,0.04430017185411495,0.03984469479982178,0.01616701673986379,0.3649425287356322,9.159124710807538,1.0,0.014401889912756927,1.5119187611296927,0.9321119825056834,0.2378277153558053,0.3385888013898255,0.3853466637288385
JUMBO BAG APPLES,JUMBO BAG ALPHABET,0.03984469479982178,0.04430017185411495,0.01616701673986379,0.4057507987220448,9.159124710807536,1.0,0.014401889912756927,1.6082475602670003,0.9277866368792069,0.2378277153558053,0.37820518140006965,0.3853466637288385
